,time,c1,c2,c3,c4
637,1645722267692522.2,-997.0703125,-1000.0,-1000.0,-1000.0
638,1645722267696428.5,706.54296875,436.5234375,205.56640625,680.17578125
639,1645722267700334.8,-990.72265625,-947.265625,660.15625,-988.76953125
640,1645722267704241.0,-698.2421875,-413.57421875,-532.2265625,-690.91796875
641,1645722267708147.2,-1000.0,-1000.0,-1000.0,-1000.0
642,1645722267712053.5,568.84765625,-271.484375,-147.94921875,500.0
643,1645722267715959.8,-891.11328125,-992.67578125,713.8671875,-853.02734375
644,1645722267719866.0,-407.2265625,209.9609375,-141.6015625,-291.015625
645,1645722267723772.2,-1000.0,-1000.0,-1000.0,-1000.0
646,1645722267727678.5,10.25390625,-685.546875,-516.11328125,-143.06640625
647,1645722267731584.8,-851.5625,872.0703125,616.69921875,-872.55859375
648,1645722267735491.0,329.58984375,679.6875,361.328125,555.6640625
649,1645722267739397.2,-1000.0,-949.21875,-894.04296875,-1000.0
650,1645722267743303.5,-739.74609375,-1000.0,-837.40234375,-840.8203125
651,1645722267747209.8,875.0,648.92578125,446.77734375,824.70703125
652,1645722267751116.0,809.5703125,850.09765625,465.8203125,874.51171875
653,1645722267755022.2,-818.84765625,-748.046875,-781.73828125,-762.20703125
654,1645722267758928.5,-1000.0,-1000.0,-1000.0,-1000.0
655,1645722267762834.8,674.31640625,301.26953125,85.9375,669.921875
656,1645722267766741.0,-976.07421875,-889.6484375,617.1875,-970.21484375
657,1645722267770647.2,-668.45703125,-109.375,-426.7578125,-639.16015625
658,1645722267774553.5,-1000.0,-1000.0,-1000.0,-1000.0
659,1645722267778459.8,479.98046875,-423.33984375,-266.6015625,384.765625
660,1645722267782366.0,-854.98046875,960.44921875,612.3046875,-827.1484375
661,1645722267786272.2,-252.44140625,509.27734375,75.1953125,-119.140625
662,1645722267790178.5,-1000.0,-979.98046875,-964.84375,-1000.0
663,1645722267794084.8,-185.05859375,-931.15234375,-702.1484375,-368.65234375
664,1645722267797991.0,-889.6484375,681.640625,485.3515625,-926.26953125
665,1645722267801897.2,276.3671875,583.49609375,84.9609375,332.03125
666,1645722267805803.5,-1000.0,-883.7890625,-994.62890625,-1000.0
667,1645722267809709.8,-815.4296875,-1000.0,-953.61328125,-871.58203125
668,1645722267813616.0,781.73828125,263.671875,182.6171875,718.26171875
669,1645722267817522.2,974.12109375,-951.66015625,680.17578125,-982.421875
670,1645722267821428.5,-742.1875,-512.6953125,-619.62890625,-709.47265625
671,1645722267825334.8,-1000.0,-1000.0,-1000.0,-1000.0
672,1645722267829241.0,670.8984375,148.92578125,-0.48828125,663.0859375
673,1645722267833147.2,-958.49609375,-894.53125,723.6328125,-931.15234375
674,1645722267837053.5,-604.98046875,37.109375,-293.45703125,-535.64453125
675,1645722267840959.8,-1000.0,-1000.0,-1000.0,-1000.0
676,1645722267844866.0,354.00390625,-467.7734375,-308.59375,252.9296875
677,1645722267848772.2,-820.3125,970.21484375,683.59375,-798.33984375
678,1645722267852678.5,-82.03125,479.98046875,81.54296875,100.5859375
679,1645722267856584.8,-1000.0,-1000.0,-959.47265625,-1000.0
680,1645722267860491.0,-175.29296875,-612.3046875,-502.9296875,-298.33984375
681,1645722267864397.2,-865.72265625,867.1875,587.40234375,-899.90234375
682,1645722267868303.5,659.66796875,883.30078125,445.3125,764.6484375
683,1645722267872209.8,-911.1328125,-737.3046875,-832.51953125,-839.35546875
684,1645722267876116.0,-942.87109375,-1000.0,-972.65625,-1000.0
685,1645722267880022.2,741.69921875,557.12890625,358.88671875,693.359375
686,1645722267883928.5,898.92578125,885.7421875,559.08203125,914.55078125
687,1645722267887834.8,-748.53515625,-629.8828125,-673.828125,-738.28125
688,1645722267891741.0,-1000.0,-1000.0,-1000.0,-1000.0
689,1645722267895647.2,627.9296875,-157.71484375,-107.421875,595.703125
690,1645722267899553.5,-924.31640625,921.38671875,641.6015625,-890.13671875
691,1645722267903459.8,-515.13671875,-238.76953125,-333.49609375,-425.78125
692,1645722267907366.0,-1000.0,-1000.0,-1000.0,-1000.0
693,1645722267911272.2,196.77734375,-525.87890625,-377.9296875,59.08203125
694,1645722267915178.5,-827.1484375,892.08984375,609.86328125,-830.078125
695,1645722267919084.8,149.90234375,773.92578125,275.390625,335.9375
696,1645722267922991.0,-1000.0,-857.421875,-879.8828125,-1000.0
697,1645722267926897.2,-604.4921875,-994.140625,-803.22265625,-747.0703125
698,1645722267930803.5,956.54296875,686.5234375,452.1484375,891.11328125
699,1645722267934709.8,832.03125,975.09765625,543.45703125,909.1796875
700,1645722267938616.0,-841.796875,-636.23046875,-723.14453125,-785.15625
701,1645722267942522.2,-999.51171875,-1000.0,-1000.0,-1000.0
702,1645722267946428.5,706.0546875,37.59765625,28.80859375,680.17578125
703,1645722267950334.8,-990.234375,974.12109375,654.78515625,-987.79296875
704,1645722267954241.0,-698.2421875,-188.4765625,-450.68359375,-692.87109375
705,1645722267958147.2,-1000.0,-1000.0,-1000.0,-1000.0
706,1645722267962053.5,569.82421875,-629.39453125,-326.171875,509.765625
707,1645722267965959.8,-892.08984375,832.51953125,642.578125,-852.05078125
708,1645722267969866.0,-406.73828125,421.875,-7.32421875,-280.76171875
709,1645722267973772.2,-1000.0,-1000.0,-1000.0,-1000.0
710,1645722267977678.5,0.0,-856.93359375,-672.36328125,-154.296875
711,1645722267981584.8,-853.02734375,767.08984375,509.765625,-875.0
712,1645722267985491.0,361.81640625,816.89453125,359.375,548.33984375
713,1645722267989397.2,-1000.0,-866.69921875,-894.04296875,-1000.0
714,1645722267993303.5,-747.0703125,-1000.0,-872.0703125,-854.4921875
715,1645722267997209.8,881.8359375,646.97265625,459.9609375,817.3828125
716,1645722268001116.0,909.66796875,-981.93359375,637.6953125,976.5625
717,1645722268005022.2,-782.71484375,-629.8828125,-714.84375,-728.515625
718,1645722268008928.5,-1000.0,-1000.0,-1000.0,-1000.0
719,1645722268012834.8,683.59375,338.8671875,137.20703125,676.7578125
720,1645722268016741.0,-979.00390625,-913.0859375,709.47265625,-971.19140625
721,1645722268020647.2,-666.015625,-275.87890625,-500.48828125,-635.25390625
722,1645722268024553.5,-1000.0,-1000.0,-1000.0,-1000.0
723,1645722268028459.8,473.14453125,-307.12890625,-180.17578125,378.41796875
724,1645722268032366.0,-856.4453125,988.76953125,693.359375,-826.171875
725,1645722268036272.2,-256.34765625,158.203125,-150.390625,-104.00390625
726,1645722268040178.5,-1000.0,-1000.0,-1000.0,-1000.0
727,1645722268044084.8,-214.84375,-766.11328125,-595.21484375,-402.34375
728,1645722268047991.0,-903.3203125,784.66796875,519.53125,-952.1484375
729,1645722268051897.2,542.96875,567.87109375,238.76953125,709.47265625
730,1645722268055803.5,-1000.0,-966.30859375,-912.59765625,-931.640625
731,1645722268059709.8,-862.3046875,-1000.0,-872.55859375,-943.84765625
732,1645722268063616.0,803.7109375,565.91796875,382.32421875,744.62890625
733,1645722268067522.2,965.33203125,-952.1484375,625.48828125,-991.69921875
734,1645722268071428.5,-743.65234375,-522.94921875,-655.2734375,-709.47265625
735,1645722268075334.8,-1000.0,-1000.0,-1000.0,-1000.0
736,1645722268079241.0,670.41015625,21.97265625,-61.5234375,661.62109375
737,1645722268083147.2,-957.51953125,-952.63671875,601.5625,-930.6640625
738,1645722268087053.5,-603.02734375,-96.19140625,-370.60546875,-537.109375
739,1645722268090959.8,-1000.0,-1000.0,-1000.0,-1000.0
740,1645722268094866.0,355.46875,-537.109375,-301.7578125,262.6953125
741,1645722268098772.2,-828.125,857.91015625,643.06640625,-806.15234375
742,1645722268102678.5,-60.546875,677.734375,220.703125,127.44140625
743,1645722268106584.8,-1000.0,-880.37109375,-897.4609375,-1000.0
744,1645722268110491.0,-419.921875,-1000.0,-842.7734375,-583.984375
745,1645722268114397.2,-961.9140625,584.47265625,480.95703125,984.375
746,1645722268118303.5,704.1015625,978.515625,561.03515625,816.89453125
747,1645722268122209.8,-919.43359375,-697.75390625,-788.57421875,-847.65625
748,1645722268126116.0,-844.23828125,-1000.0,-1000.0,-907.71484375
749,1645722268130022.2,778.3203125,420.41015625,216.796875,730.46875
750,1645722268133928.5,982.421875,-944.3359375,663.0859375,998.046875
751,1645722268137834.8,-707.03125,-415.52734375,-557.12890625,-696.77734375
752,1645722268141741.0,-1000.0,-1000.0,-1000.0,-1000.0
753,1645722268145647.2,635.7421875,29.296875,-56.640625,602.05078125
754,1645722268149553.5,-926.26953125,-901.3671875,734.86328125,-890.13671875
755,1645722268153459.8,-512.20703125,155.2734375,-189.453125,-416.9921875
756,1645722268157366.0,-1000.0,-1000.0,-1000.0,-1000.0
757,1645722268161272.2,187.01171875,-582.03125,-395.01953125,50.78125
758,1645722268165178.5,-820.3125,917.96875,674.8046875,-822.265625
759,1645722268169084.8,129.39453125,650.87890625,242.67578125,330.56640625
760,1645722268172991.0,-1000.0,-906.25,-865.234375,-1000.0
761,1645722268176897.2,-403.3203125,-917.48046875,-656.73828125,-549.8046875
762,1645722268180803.5,-972.16796875,684.5703125,501.46484375,965.33203125
763,1645722268184709.8,796.38671875,927.24609375,501.953125,877.44140625
764,1645722268188616.0,-831.0546875,-744.62890625,-785.15625,-767.578125
765,1645722268192522.2,-1000.0,-1000.0,-1000.0,-1000.0
766,1645722268196428.5,705.56640625,480.95703125,287.59765625,680.17578125
767,1645722268200334.8,-990.72265625,985.3515625,658.69140625,-987.79296875
768,1645722268204241.0,-698.73046875,-580.078125,-564.94140625,-693.359375
769,1645722268208147.2,-1000.0,-1000.0,-1000.0,-1000.0
770,1645722268212053.5,567.3828125,-176.7578125,-141.11328125,508.7890625
771,1645722268215959.8,-888.671875,-972.65625,649.90234375,-850.5859375
772,1645722268219866.0,-395.5078125,389.6484375,-61.5234375,-272.94921875
773,1645722268223772.2,-1000.0,-1000.0,-982.91015625,-1000.0
774,1645722268227678.5,-8.7890625,-813.4765625,-615.72265625,-156.73828125
775,1645722268231584.8,-854.4921875,802.24609375,498.046875,-875.48828125
776,1645722268235491.0,368.65234375,894.04296875,396.97265625,552.24609375
777,1645722268239397.2,-1000.0,-760.25390625,-833.49609375,-1000.0
778,1645722268243303.5,-757.32421875,-1000.0,-896.97265625,-859.375
779,1645722268247209.8,875.0,478.02734375,393.5546875,813.4765625
780,1645722268251116.0,911.62109375,994.140625,630.37109375,978.515625
781,1645722268255022.2,-782.71484375,-540.0390625,-653.3203125,-727.5390625
782,1645722268258928.5,-1000.0,-1000.0,-1000.0,-1000.0
783,1645722268262834.8,683.59375,-258.7890625,-75.1953125,677.24609375
784,1645722268266741.0,-983.3984375,945.80078125,684.5703125,-973.14453125
785,1645722268270647.2,-665.0390625,-210.44921875,-444.3359375,-634.765625
786,1645722268274553.5,-1000.0,-1000.0,-1000.0,-1000.0
787,1645722268278459.8,450.1953125,-411.62109375,-262.6953125,371.09375
788,1645722268282366.0,-862.79296875,969.7265625,710.9375,-830.078125
789,1645722268286272.2,-266.6015625,579.1015625,92.7734375,-122.55859375
790,1645722268290178.5,-1000.0,-966.30859375,-970.21484375,-1000.0
791,1645722268294084.8,-262.20703125,-791.9921875,-644.04296875,-426.26953125
792,1645722268297991.0,-918.9453125,828.61328125,570.3125,-962.40234375
793,1645722268301897.2,531.25,929.19921875,467.28515625,706.0546875
794,1645722268305803.5,-1000.0,-749.0234375,-854.00390625,-935.546875
795,1645722268309709.8,-877.44140625,-1000.0,-931.15234375,-952.1484375
796,1645722268313616.0,782.71484375,623.046875,399.90234375,731.93359375
797,1645722268317522.2,965.8203125,-965.33203125,625.48828125,-989.74609375
798,1645722268321428.5,-748.046875,-591.30859375,-706.0546875,-708.49609375
799,1645722268325334.8,-1000.0,-1000.0,-1000.0,-1000.0
800,1645722268329241.0,666.50390625,289.0625,11.23046875,657.71484375
801,1645722268333147.2,-963.37890625,-930.17578125,646.97265625,-934.5703125
802,1645722268337053.5,-605.46875,-318.359375,-510.7421875,-540.0390625
803,1645722268340959.8,-1000.0,-1000.0,-1000.0,-1000.0
804,1645722268344866.0,326.171875,-359.86328125,-294.921875,239.2578125
805,1645722268348772.2,-839.35546875,949.21875,625.9765625,-812.5
806,1645722268352678.5,-89.35546875,226.5625,-145.5078125,127.9296875
807,1645722268356584.8,-1000.0,-1000.0,-1000.0,-1000.0
808,1645722268360491.0,-458.984375,-828.61328125,-700.1953125,-600.09765625
809,1645722268364397.2,-984.86328125,732.91015625,437.98828125,970.703125
810,1645722268368303.5,696.2890625,969.23828125,458.49609375,821.77734375
811,1645722268372209.8,-934.5703125,-704.58984375,-810.546875,-854.4921875
812,1645722268376116.0,-951.171875,-1000.0,-987.79296875,-1000.0
813,1645722268380022.2,729.98046875,491.2109375,227.5390625,694.82421875
814,1645722268383928.5,998.53515625,-917.48046875,649.90234375,-985.3515625
815,1645722268387834.8,-714.35546875,-405.2734375,-558.59375,-705.078125
816,1645722268391741.0,-1000.0,-1000.0,-1000.0,-1000.0
817,1645722268395647.2,625.48828125,-242.67578125,-164.55078125,602.5390625
818,1645722268399553.5,-933.10546875,951.171875,648.92578125,-887.20703125
819,1645722268403459.8,-516.6015625,297.8515625,-161.1328125,-410.64453125
820,1645722268407366.0,-1000.0,-1000.0,-1000.0,-1000.0
821,1645722268411272.2,149.4140625,-916.015625,-684.5703125,53.22265625
822,1645722268415178.5,-838.8671875,703.125,481.93359375,-830.56640625
823,1645722268419084.8,123.046875,890.625,363.76953125,349.609375
824,1645722268422991.0,-1000.0,-840.8203125,-896.484375,-1000.0
825,1645722268426897.2,-623.53515625,-1000.0,-925.29296875,-749.51171875
826,1645722268430803.5,943.84765625,691.89453125,455.56640625,891.11328125
827,1645722268434709.8,817.87109375,-981.4453125,637.6953125,910.15625
828,1645722268438616.0,-858.3984375,-649.4140625,-760.25390625,-784.1796875
829,1645722268442522.2,-1000.0,-1000.0,-1000.0,-1000.0
830,1645722268446428.5,699.70703125,479.00390625,205.078125,680.6640625
831,1645722268450334.8,-990.234375,-919.43359375,680.6640625,-989.74609375
832,1645722268454241.0,-695.80078125,-359.86328125,-538.0859375,-687.5
833,1645722268458147.2,-1000.0,-1000.0,-1000.0,-1000.0
834,1645722268462053.5,557.12890625,-192.3828125,-135.25390625,486.328125
835,1645722268465959.8,-893.5546875,-947.265625,725.09765625,-856.93359375
836,1645722268469866.0,-406.25,275.390625,-100.09765625,-296.38671875
837,1645722268473772.2,-1000.0,-1000.0,-1000.0,-1000.0
838,1645722268477678.5,-22.94921875,-645.99609375,-469.23828125,-188.96484375
839,1645722268481584.8,-858.88671875,908.203125,664.55078125,-887.20703125
840,1645722268485491.0,349.12109375,704.1015625,379.39453125,557.12890625
841,1645722268489397.2,-1000.0,-931.15234375,-878.90625,-1000.0
842,1645722268493303.5,-756.8359375,-990.72265625,-839.35546875,-857.91015625
843,1645722268497209.8,871.58203125,699.21875,494.62890625,813.96484375
844,1645722268501116.0,909.1796875,920.8984375,577.63671875,979.00390625
845,1645722268505022.2,-786.62109375,-732.421875,-758.7890625,-726.5625
846,1645722268508928.5,-1000.0,-1000.0,-1000.0,-1000.0
847,1645722268512834.8,682.12890625,219.7265625,83.0078125,677.24609375
848,1645722268516741.0,-980.46875,-889.6484375,659.66796875,-972.16796875
849,1645722268520647.2,-664.55078125,-23.92578125,-372.55859375,-632.8125
850,1645722268524553.5,-1000.0,-1000.0,-1000.0,-1000.0
851,1645722268528459.8,459.47265625,-328.125,-239.2578125,365.72265625
852,1645722268532366.0,-854.4921875,-988.28125,638.671875,-826.171875
853,1645722268536272.2,-247.55859375,564.94140625,91.30859375,-100.5859375
854,1645722268540178.5,-1000.0,-924.31640625,-932.12890625,-1000.0
855,1645722268544084.8,-218.75,-929.19921875,-721.6796875,-415.0390625
856,1645722268547991.0,-904.296875,709.9609375,455.078125,-955.56640625
857,1645722268551897.2,557.6171875,901.3671875,423.33984375,701.66015625
858,1645722268555803.5,-996.09375,-737.3046875,-816.40625,-934.5703125
859,1645722268559709.8,-874.0234375,-1000.0,-1000.0,-956.0546875
860,1645722268563616.0,794.43359375,303.22265625,172.8515625,727.05078125
861,1645722268567522.2,969.7265625,-949.70703125,647.4609375,-989.2578125
862,1645722268571428.5,-741.2109375,-487.3046875,-614.2578125,-708.49609375
863,1645722268575334.8,-1000.0,-1000.0,-1000.0,-1000.0
864,1645722268579241.0,668.9453125,166.9921875,8.30078125,655.76171875
865,1645722268583147.2,-956.54296875,-874.51171875,748.046875,-933.59375
866,1645722268587053.5,-599.609375,93.26171875,-258.30078125,-539.55078125
867,1645722268590959.8,-1000.0,-1000.0,-1000.0,-1000.0
868,1645722268594866.0,347.65625,-376.953125,-239.74609375,246.09375
869,1645722268598772.2,-828.61328125,995.1171875,702.1484375,-807.6171875
870,1645722268602678.5,-59.08203125,482.421875,104.4921875,132.8125
871,1645722268606584.8,-1000.0,-986.328125,-942.3828125,-1000.0
872,1645722268610491.0,-441.89453125,-885.25390625,-710.44921875,-601.5625
873,1645722268614397.2,-975.09765625,757.8125,562.5,969.7265625
874,1645722268618303.5,715.33203125,931.640625,545.8984375,828.125
875,1645722268622209.8,-920.41015625,-756.34765625,-834.9609375,-848.6328125
876,1645722268626116.0,-948.73046875,-1000.0,-996.09375,-1000.0
877,1645722268630022.2,739.74609375,567.3828125,384.27734375,694.82421875
878,1645722268633928.5,999.0234375,-996.58203125,712.40234375,-986.328125
879,1645722268637834.8,-713.8671875,-573.73046875,-625.0,-701.66015625
880,1645722268641741.0,-1000.0,-1000.0,-1000.0,-1000.0
881,1645722268645647.2,628.90625,-108.88671875,-59.5703125,589.84375
882,1645722268649553.5,-926.7578125,950.1953125,660.15625,-892.578125
883,1645722268653459.8,-509.27734375,-209.47265625,-329.1015625,-418.45703125
884,1645722268657366.0,-1000.0,-1000.0,-1000.0,-1000.0
885,1645722268661272.2,169.43359375,-571.77734375,-378.90625,20.5078125
886,1645722268665178.5,-832.03125,869.140625,628.90625,-839.35546875
887,1645722268669084.8,156.73828125,804.6875,303.22265625,343.75
888,1645722268672991.0,-1000.0,-840.33203125,-873.046875,-1000.0
889,1645722268676897.2,-615.72265625,-1000.0,-800.29296875,-755.859375
890,1645722268680803.5,950.68359375,673.828125,439.94140625,882.8125
891,1645722268684709.8,832.51953125,976.5625,529.78515625,920.8984375
892,1645722268688616.0,-843.75,-632.32421875,-705.078125,-775.390625
893,1645722268692522.2,-1000.0,-1000.0,-1000.0,-1000.0
894,1645722268696428.5,703.125,16.11328125,29.296875,680.17578125
895,1645722268700334.8,-990.72265625,960.44921875,645.5078125,-987.79296875
896,1645722268704241.0,-696.2890625,-186.5234375,-444.3359375,-690.4296875
897,1645722268708147.2,-1000.0,-1000.0,-1000.0,-1000.0
898,1645722268712053.5,555.17578125,-660.15625,-337.40234375,499.0234375
899,1645722268715959.8,-884.765625,816.89453125,643.06640625,-844.23828125
900,1645722268719866.0,-396.97265625,394.04296875,0.9765625,-269.53125
901,1645722268723772.2,-1000.0,-1000.0,-1000.0,-1000.0
902,1645722268727678.5,41.015625,-684.5703125,-515.625,-83.49609375
903,1645722268731584.8,-835.44921875,835.9375,593.26171875,-849.12109375
904,1645722268735491.0,368.65234375,877.9296875,406.73828125,551.26953125
905,1645722268739397.2,-1000.0,-780.2734375,-859.375,-994.62890625
906,1645722268743303.5,-762.20703125,-1000.0,-905.2734375,-865.72265625
907,1645722268747209.8,873.046875,595.703125,449.70703125,812.01171875
908,1645722268751116.0,916.015625,-971.19140625,666.9921875,979.00390625
909,1645722268755022.2,-778.80859375,-618.65234375,-699.70703125,-727.05078125
910,1645722268758928.5,-1000.0,-1000.0,-1000.0,-1000.0
911,1645722268762834.8,682.6171875,334.47265625,156.73828125,675.78125
912,1645722268766741.0,-979.4921875,-913.0859375,727.5390625,-968.26171875
913,1645722268770647.2,-663.57421875,-260.7421875,-478.02734375,-628.90625
914,1645722268774553.5,-1000.0,-1000.0,-1000.0,-1000.0
915,1645722268778459.8,461.42578125,-349.12109375,-186.5234375,369.62890625
916,1645722268782366.0,-853.515625,977.05078125,710.44921875,-822.265625
917,1645722268786272.2,-239.2578125,141.11328125,-136.23046875,-72.75390625
918,1645722268790178.5,-1000.0,-1000.0,-1000.0,-1000.0
919,1645722268794084.8,-224.12109375,-753.90625,-565.4296875,-413.57421875
920,1645722268797991.0,-905.2734375,786.62109375,534.1796875,-953.61328125
921,1645722268801897.2,576.66015625,553.7109375,270.99609375,714.35546875
922,1645722268805803.5,-990.234375,-973.14453125,-892.08984375,-926.26953125
923,1645722268809709.8,-867.67578125,-1000.0,-863.28125,-953.125
924,1645722268813616.0,803.7109375,557.6171875,376.953125,735.3515625
925,1645722268817522.2,972.65625,-963.37890625,578.61328125,-989.74609375
926,1645722268821428.5,-735.3515625,-525.87890625,-639.6484375,-710.44921875
927,1645722268825334.8,-1000.0,-1000.0,-1000.0,-1000.0
928,1645722268829241.0,666.50390625,-14.16015625,-48.33984375,656.25
929,1645722268833147.2,-945.3125,-970.21484375,614.74609375,-918.9453125
930,1645722268837053.5,-587.890625,-81.0546875,-346.19140625,-515.13671875
931,1645722268840959.8,-1000.0,-1000.0,-1000.0,-1000.0
932,1645722268844866.0,369.140625,-618.65234375,-382.32421875,256.34765625
933,1645722268848772.2,-816.89453125,839.35546875,671.875,-804.19921875
934,1645722268852678.5,4.8828125,692.3828125,312.98828125,172.8515625
935,1645722268856584.8,-1000.0,-880.37109375,-891.11328125,-1000.0
936,1645722268860491.0,-390.13671875,-1000.0,-833.984375,-582.51953125
937,1645722268864397.2,-952.1484375,558.10546875,485.3515625,982.91015625
938,1645722268868303.5,740.234375,979.98046875,575.1953125,833.49609375
939,1645722268872209.8,-894.04296875,-707.03125,-787.59765625,-836.9140625
940,1645722268876116.0,-939.453125,-1000.0,-1000.0,-1000.0
941,1645722268880022.2,759.27734375,397.4609375,229.4921875,697.75390625
942,1645722268883928.5,999.51171875,-924.31640625,699.21875,-985.83984375
943,1645722268887834.8,-711.9140625,-389.16015625,-544.921875,-705.078125
944,1645722268891741.0,-1000.0,-1000.0,-1000.0,-1000.0
945,1645722268895647.2,634.765625,-38.0859375,-69.82421875,599.609375
946,1645722268899553.5,-907.2265625,-916.015625,727.05078125,-882.32421875
947,1645722268903459.8,-480.95703125,201.66015625,-152.34375,-399.4140625
948,1645722268907366.0,-1000.0,-1000.0,-1000.0,-1000.0
949,1645722268911272.2,225.09765625,-583.984375,-397.94921875,51.7578125
950,1645722268915178.5,-815.4296875,916.50390625,666.015625,-829.1015625
951,1645722268919084.8,210.44921875,660.64453125,251.46484375,376.953125
952,1645722268922991.0,-1000.0,-902.34375,-893.06640625,-1000.0
953,1645722268926897.2,-597.16796875,-1000.0,-838.8671875,-750.9765625
954,1645722268930803.5,965.8203125,642.578125,459.47265625,891.11328125
955,1645722268934709.8,842.7734375,954.1015625,536.1328125,924.31640625
