,time,c1,c2,c3,c4
956,1645722268938616.0,-826.171875,-738.28125,-804.19921875,-766.6015625
957,1645722268942522.2,-1000.0,-1000.0,-1000.0,-1000.0
958,1645722268946428.5,708.984375,471.6796875,252.44140625,679.6875
959,1645722268950334.8,-990.234375,974.609375,645.99609375,-984.375
960,1645722268954241.0,-698.2421875,-596.6796875,-574.21875,-684.5703125
961,1645722268958147.2,-1000.0,-1000.0,-1000.0,-1000.0
962,1645722268962053.5,566.89453125,-183.10546875,-136.71875,495.60546875
963,1645722268965959.8,-881.8359375,-968.26171875,678.7109375,-847.65625
964,1645722268969866.0,-369.62890625,368.1640625,-37.109375,-259.765625
965,1645722268973772.2,-1000.0,-1000.0,-979.00390625,-1000.0
966,1645722268977678.5,10.7421875,-829.58984375,-619.62890625,-164.0625
967,1645722268981584.8,-855.46875,785.15625,509.27734375,-879.39453125
968,1645722268985491.0,411.62109375,890.13671875,401.85546875,581.0546875
969,1645722268989397.2,-1000.0,-761.71875,-833.49609375,-996.09375
970,1645722268993303.5,-754.8828125,-1000.0,-902.34375,-856.4453125
971,1645722268997209.8,882.8125,449.70703125,375.48828125,821.77734375
972,1645722269001116.0,917.48046875,985.83984375,632.32421875,979.4921875
973,1645722269005022.2,-773.4375,-540.52734375,-643.5546875,-722.65625
974,1645722269008928.5,-1000.0,-1000.0,-1000.0,-1000.0
975,1645722269012834.8,682.6171875,-324.21875,-78.61328125,673.828125
976,1645722269016741.0,-976.5625,902.83203125,689.453125,-962.890625
977,1645722269020647.2,-661.62109375,-207.03125,-429.19921875,-620.1171875
978,1645722269024553.5,-1000.0,-1000.0,-1000.0,-1000.0
979,1645722269028459.8,465.33203125,-348.14453125,-204.1015625,372.0703125
980,1645722269032366.0,-849.12109375,979.4921875,713.8671875,-822.75390625
981,1645722269036272.2,-220.21484375,357.421875,14.6484375,-76.66015625
982,1645722269040178.5,-1000.0,-1000.0,-996.58203125,-1000.0
983,1645722269044084.8,-219.23828125,-802.24609375,-616.2109375,-416.015625
984,1645722269047991.0,-901.3671875,788.57421875,593.26171875,-954.58984375
985,1645722269051897.2,575.68359375,920.41015625,478.515625,715.33203125
986,1645722269055803.5,-988.28125,-759.765625,-850.09765625,-926.26953125
987,1645722269059709.8,-873.046875,-1000.0,-925.29296875,-953.125
988,1645722269063616.0,799.31640625,587.40234375,405.2734375,735.3515625
989,1645722269067522.2,971.19140625,-994.62890625,645.99609375,-989.74609375
990,1645722269071428.5,-738.28125,-614.74609375,-689.453125,-709.9609375
991,1645722269075334.8,-1000.0,-1000.0,-1000.0,-1000.0
992,1645722269079241.0,669.43359375,170.41015625,44.921875,657.71484375
993,1645722269083147.2,-955.078125,-975.09765625,691.40625,-924.8046875
994,1645722269087053.5,-595.21484375,-346.6796875,-502.9296875,-517.08984375
995,1645722269090959.8,-1000.0,-1000.0,-1000.0,-1000.0
996,1645722269094866.0,334.9609375,-541.9921875,-318.84765625,223.14453125
997,1645722269098772.2,-829.58984375,828.61328125,643.5546875,-812.01171875
998,1645722269102678.5,-40.0390625,153.3203125,-76.66015625,150.390625
999,1645722269106584.8,-1000.0,-1000.0,-1000.0,-1000.0
1000,1645722269110491.0,-440.4296875,-852.05078125,-674.8046875,-607.421875
1001,1645722269114397.2,-973.6328125,685.546875,460.9375,968.75
1002,1645722269118303.5,723.6328125,915.0390625,403.80859375,828.125
1003,1645722269122209.8,-913.0859375,-722.65625,-806.640625,-848.6328125
1004,1645722269126116.0,-951.66015625,-1000.0,-948.2421875,-1000.0
1005,1645722269130022.2,738.28125,434.08203125,265.625,692.87109375
1006,1645722269133928.5,-999.51171875,-965.8203125,635.25390625,-985.83984375
1007,1645722269137834.8,-717.7734375,-466.796875,-550.29296875,-707.51953125
1008,1645722269141741.0,-1000.0,-1000.0,-1000.0,-1000.0
1009,1645722269145647.2,625.0,-324.70703125,-121.58203125,585.44921875
1010,1645722269149553.5,977.5390625,890.13671875,582.51953125,-985.83984375
1011,1645722269153459.8,-535.15625,101.5625,-234.375,-440.4296875
1012,1645722269157366.0,-1000.0,-1000.0,-1000.0,-1000.0
1013,1645722269161272.2,157.2265625,-913.0859375,-661.1328125,23.4375
1014,1645722269165178.5,-828.125,666.015625,520.5078125,-832.03125
1015,1645722269169084.8,181.15234375,837.890625,394.53125,370.60546875
1016,1645722269172991.0,-1000.0,-865.234375,-891.11328125,-1000.0
1017,1645722269176897.2,-622.0703125,-1000.0,-934.5703125,-757.8125
1018,1645722269180803.5,949.21875,638.18359375,431.15234375,886.71875
1019,1645722269184709.8,839.35546875,-997.0703125,621.09375,919.921875
1020,1645722269188616.0,-836.42578125,-670.41015625,-769.04296875,-774.4140625
1021,1645722269192522.2,-1000.0,-1000.0,-1000.0,-1000.0
1022,1645722269196428.5,713.37890625,418.45703125,197.75390625,690.4296875
1023,1645722269200334.8,999.0234375,-941.89453125,676.26953125,-998.53515625
1024,1645722269204241.0,-698.73046875,-393.5546875,-548.33984375,-688.4765625
1025,1645722269208147.2,-886.23046875,-1000.0,-1000.0,-911.1328125
1026,1645722269212053.5,633.7890625,-252.9296875,-98.14453125,562.01171875
1027,1645722269215959.8,-920.41015625,977.5390625,690.4296875,-885.25390625
1028,1645722269219866.0,-371.58203125,238.28125,-110.83984375,-255.37109375
1029,1645722269223772.2,-1000.0,-1000.0,-1000.0,-1000.0
1030,1645722269227678.5,-27.83203125,-723.14453125,-501.46484375,-195.80078125
1031,1645722269231584.8,-857.421875,855.95703125,638.18359375,-887.6953125
1032,1645722269235491.0,389.6484375,714.35546875,363.76953125,577.1484375
1033,1645722269239397.2,-1000.0,-928.22265625,-878.41796875,-1000.0
1034,1645722269243303.5,-759.27734375,-1000.0,-848.14453125,-863.28125
1035,1645722269247209.8,875.0,644.04296875,472.16796875,812.98828125
1036,1645722269251116.0,917.48046875,953.61328125,614.2578125,980.95703125
1037,1645722269255022.2,-776.3671875,-701.171875,-732.91015625,-724.609375
1038,1645722269258928.5,-1000.0,-1000.0,-1000.0,-1000.0
1039,1645722269262834.8,682.12890625,318.359375,138.671875,674.8046875
1040,1645722269266741.0,-977.05078125,-952.63671875,611.328125,-964.35546875
1041,1645722269270647.2,-660.64453125,-312.98828125,-480.95703125,-621.09375
1042,1645722269274553.5,-1000.0,-1000.0,-1000.0,-1000.0
1043,1645722269278459.8,457.51953125,-411.62109375,-254.39453125,367.67578125
1044,1645722269282366.0,-851.07421875,940.4296875,617.1875,-822.265625
1045,1645722269286272.2,-222.65625,506.34765625,85.9375,-72.265625
1046,1645722269290178.5,-1000.0,-960.9375,-942.87109375,-1000.0
1047,1645722269294084.8,-242.1875,-971.19140625,-726.5625,-417.96875
1048,1645722269297991.0,-909.1796875,635.7421875,461.42578125,-956.0546875
1049,1645722269301897.2,579.58984375,878.41796875,433.59375,724.609375
1050,1645722269305803.5,-988.76953125,-746.09375,-812.98828125,-920.8984375
1051,1645722269309709.8,-876.953125,-1000.0,-999.0234375,-954.58984375
1052,1645722269313616.0,794.921875,230.46875,188.4765625,736.328125
1053,1645722269317522.2,972.16796875,-976.07421875,678.7109375,-990.234375
1054,1645722269321428.5,-737.79296875,-475.09765625,-596.19140625,-709.47265625
1055,1645722269325334.8,-1000.0,-1000.0,-1000.0,-1000.0
1056,1645722269329241.0,667.96875,-23.4375,-19.53125,657.2265625
1057,1645722269333147.2,-954.1015625,-929.6875,725.09765625,-928.7109375
1058,1645722269337053.5,-591.796875,78.61328125,-259.27734375,-523.92578125
1059,1645722269340959.8,-1000.0,-1000.0,-1000.0,-1000.0
1060,1645722269344866.0,328.125,-530.2734375,-342.7734375,217.28515625
1061,1645722269348772.2,-829.58984375,929.19921875,670.8984375,-814.453125
1062,1645722269352678.5,-32.71484375,530.76171875,145.5078125,143.5546875
1063,1645722269356584.8,-1000.0,-991.2109375,-946.2890625,-1000.0
1064,1645722269360491.0,-450.68359375,-900.390625,-718.26171875,-612.3046875
1065,1645722269364397.2,-977.5390625,748.046875,547.36328125,963.8671875
1066,1645722269368303.5,726.5625,930.6640625,544.43359375,834.9609375
1067,1645722269372209.8,-912.109375,-753.90625,-811.03515625,-843.75
1068,1645722269376116.0,-953.125,-1000.0,-969.23828125,-1000.0
1069,1645722269380022.2,742.67578125,538.57421875,372.0703125,699.70703125
1070,1645722269383928.5,993.65234375,995.1171875,676.7578125,-992.1875
1071,1645722269387834.8,-710.44921875,-565.91796875,-617.67578125,-701.171875
1072,1645722269391741.0,-958.984375,-1000.0,-1000.0,-967.7734375
1073,1645722269395647.2,659.66796875,-163.57421875,-97.65625,625.48828125
1074,1645722269399553.5,-939.453125,912.109375,653.80859375,-903.3203125
1075,1645722269403459.8,-494.140625,-269.53125,-339.35546875,-395.01953125
1076,1645722269407366.0,-1000.0,-1000.0,-1000.0,-1000.0
1077,1645722269411272.2,160.15625,-541.015625,-383.7890625,12.6953125
1078,1645722269415178.5,-830.56640625,864.2578125,613.76953125,-838.8671875
1079,1645722269419084.8,190.4296875,742.1875,253.41796875,367.1875
1080,1645722269422991.0,-1000.0,-859.86328125,-876.46484375,-1000.0
1081,1645722269426897.2,-620.60546875,-992.1875,-801.26953125,-762.20703125
1082,1645722269430803.5,951.171875,682.12890625,447.265625,881.34765625
1083,1645722269434709.8,839.84375,974.12109375,545.41015625,924.8046875
1084,1645722269438616.0,-834.9609375,-637.20703125,-723.6328125,-771.484375
1085,1645722269442522.2,-1000.0,-1000.0,-1000.0,-1000.0
1086,1645722269446428.5,701.66015625,8.30078125,13.671875,680.6640625
1087,1645722269450334.8,-990.72265625,954.1015625,629.8828125,-987.3046875
1088,1645722269454241.0,-696.2890625,-175.29296875,-441.40625,-685.05859375
1089,1645722269458147.2,-1000.0,-1000.0,-1000.0,-1000.0
1090,1645722269462053.5,551.7578125,-655.76171875,-334.9609375,484.375
1091,1645722269465959.8,-883.30078125,828.61328125,655.2734375,-852.05078125
1092,1645722269469866.0,-376.46484375,434.08203125,7.32421875,-267.578125
1093,1645722269473772.2,-1000.0,-1000.0,-1000.0,-1000.0
1094,1645722269477678.5,-32.71484375,-812.98828125,-602.05078125,-214.35546875
1095,1645722269481584.8,-857.91015625,781.73828125,548.828125,-892.578125
1096,1645722269485491.0,407.2265625,899.90234375,419.43359375,578.61328125
1097,1645722269489397.2,-1000.0,-795.8984375,-871.09375,-1000.0
1098,1645722269493303.5,-766.11328125,-1000.0,-901.3671875,-865.72265625
1099,1645722269497209.8,872.55859375,645.01953125,457.03125,809.08203125
1100,1645722269501116.0,920.41015625,996.09375,636.23046875,981.93359375
1101,1645722269505022.2,-773.92578125,-658.69140625,-719.7265625,-724.12109375
1102,1645722269508928.5,-1000.0,-1000.0,-1000.0,-1000.0
1103,1645722269512834.8,681.640625,319.3359375,136.71875,674.8046875
1104,1645722269516741.0,-977.05078125,-921.38671875,721.6796875,-964.35546875
1105,1645722269520647.2,-659.1796875,-277.34375,-462.890625,-620.1171875
1106,1645722269524553.5,-1000.0,-1000.0,-1000.0,-1000.0
1107,1645722269528459.8,455.56640625,-333.49609375,-177.24609375,363.76953125
1108,1645722269532366.0,-850.09765625,983.88671875,716.796875,-821.2890625
1109,1645722269536272.2,-221.19140625,206.54296875,-84.9609375,-66.89453125
1110,1645722269540178.5,-1000.0,-1000.0,-1000.0,-1000.0
1111,1645722269544084.8,-240.72265625,-777.34375,-593.75,-422.36328125
1112,1645722269547991.0,-908.203125,780.76171875,531.73828125,-957.51953125
1113,1645722269551897.2,576.171875,650.390625,306.15234375,730.95703125
1114,1645722269555803.5,-989.74609375,-889.6484375,-867.1875,-916.9921875
1115,1645722269559709.8,-877.44140625,-1000.0,-899.4140625,-957.03125
1116,1645722269563616.0,793.45703125,473.6328125,328.61328125,734.86328125
1117,1645722269567522.2,972.16796875,-944.82421875,592.28515625,-990.234375
1118,1645722269571428.5,-737.79296875,-490.72265625,-615.234375,-708.49609375
1119,1645722269575334.8,-1000.0,-1000.0,-1000.0,-1000.0
1120,1645722269579241.0,666.9921875,-24.90234375,-34.1796875,654.296875
1121,1645722269583147.2,-954.58984375,-956.54296875,666.50390625,-928.22265625
1122,1645722269587053.5,-590.33203125,7.8125,-307.12890625,-522.4609375
1123,1645722269590959.8,-1000.0,-1000.0,-1000.0,-1000.0
1124,1645722269594866.0,318.359375,-631.8359375,-414.0625,209.9609375
1125,1645722269598772.2,-828.61328125,833.49609375,585.9375,-814.453125
1126,1645722269602678.5,-20.01953125,723.14453125,288.57421875,155.2734375
1127,1645722269606584.8,-1000.0,-877.9296875,-887.6953125,-1000.0
1128,1645722269610491.0,-458.984375,-1000.0,-826.171875,-615.234375
1129,1645722269614397.2,-979.98046875,641.11328125,499.51171875,964.35546875
1130,1645722269618303.5,726.5625,937.5,538.0859375,833.984375
1131,1645722269622209.8,-913.0859375,-739.2578125,-816.40625,-844.7265625
1132,1645722269626116.0,-953.125,-1000.0,-1000.0,-1000.0
1133,1645722269630022.2,736.328125,341.796875,173.33984375,693.359375
1134,1645722269633928.5,-999.0234375,-932.12890625,689.94140625,-986.81640625
1135,1645722269637834.8,-711.9140625,-407.71484375,-533.69140625,-701.171875
1136,1645722269641741.0,-1000.0,-1000.0,-1000.0,-1000.0
1137,1645722269645647.2,625.9765625,-7.32421875,-54.6875,581.54296875
1138,1645722269649553.5,-919.43359375,-909.1796875,732.91015625,-887.20703125
1139,1645722269653459.8,-493.1640625,184.08203125,-151.85546875,-406.73828125
1140,1645722269657366.0,-1000.0,-1000.0,-1000.0,-1000.0
1141,1645722269661272.2,160.15625,-596.6796875,-395.5078125,17.08984375
1142,1645722269665178.5,-831.0546875,908.203125,681.15234375,-837.40234375
1143,1645722269669084.8,182.6171875,665.52734375,279.296875,385.25390625
1144,1645722269672991.0,-1000.0,-900.87890625,-882.32421875,-1000.0
1145,1645722269676897.2,-625.48828125,-1000.0,-846.19140625,-753.41796875
1146,1645722269680803.5,946.77734375,642.578125,453.125,889.16015625
1147,1645722269684709.8,841.30859375,952.1484375,521.484375,924.8046875
1148,1645722269688616.0,-835.44921875,-737.79296875,-802.24609375,-766.6015625
1149,1645722269692522.2,-1000.0,-1000.0,-1000.0,-1000.0
1150,1645722269696428.5,701.66015625,401.85546875,212.890625,680.6640625
1151,1645722269700334.8,-990.72265625,-951.66015625,673.828125,-987.79296875
1152,1645722269704241.0,-695.80078125,-354.00390625,-514.6484375,-684.5703125
1153,1645722269708147.2,-1000.0,-1000.0,-1000.0,-1000.0
1154,1645722269712053.5,547.8515625,-210.44921875,-145.99609375,479.4921875
1155,1645722269715959.8,-881.34765625,-964.35546875,668.9453125,-850.09765625
1156,1645722269719866.0,-369.62890625,379.39453125,-46.38671875,-264.16015625
1157,1645722269723772.2,-1000.0,-1000.0,-984.375,-1000.0
1158,1645722269727678.5,-37.59765625,-808.59375,-602.05078125,-205.56640625
1159,1645722269731584.8,-858.3984375,809.08203125,514.16015625,-889.6484375
1160,1645722269735491.0,404.78515625,843.75,384.765625,578.61328125
1161,1645722269739397.2,-1000.0,-796.875,-834.9609375,-999.0234375
1162,1645722269743303.5,-771.97265625,-1000.0,-903.3203125,-868.65234375
1163,1645722269747209.8,867.1875,415.52734375,314.453125,807.12890625
1164,1645722269751116.0,922.36328125,976.5625,611.81640625,982.91015625
1165,1645722269755022.2,-773.4375,-526.85546875,-622.55859375,-724.12109375
1166,1645722269758928.5,-1000.0,-1000.0,-1000.0,-1000.0
1167,1645722269762834.8,681.15234375,-286.1328125,-61.5234375,675.29296875
1168,1645722269766741.0,-978.02734375,922.36328125,704.58984375,-965.33203125
1169,1645722269770647.2,-658.69140625,-161.62109375,-409.1796875,-620.1171875
1170,1645722269774553.5,-1000.0,-1000.0,-1000.0,-1000.0
1171,1645722269778459.8,445.80078125,-509.765625,-308.10546875,355.95703125
1172,1645722269782366.0,-847.65625,921.875,701.66015625,-821.77734375
1173,1645722269786272.2,-204.58984375,574.70703125,146.484375,-65.91796875
1174,1645722269790178.5,-1000.0,-969.7265625,-949.21875,-1000.0
1175,1645722269794084.8,-251.46484375,-913.57421875,-695.80078125,-429.19921875
1176,1645722269797991.0,-910.64453125,738.76953125,558.10546875,-960.44921875
1177,1645722269801897.2,584.9609375,939.453125,510.25390625,732.91015625
1178,1645722269805803.5,-985.83984375,-756.34765625,-849.609375,-916.9921875
1179,1645722269809709.8,-881.34765625,-1000.0,-925.78125,-956.54296875
1180,1645722269813616.0,791.015625,572.75390625,407.71484375,735.83984375
1181,1645722269817522.2,973.14453125,-981.93359375,642.08984375,-990.72265625
1182,1645722269821428.5,-736.81640625,-601.5625,-691.89453125,-708.984375
1183,1645722269825334.8,-1000.0,-1000.0,-1000.0,-1000.0
1184,1645722269829241.0,665.0390625,198.2421875,60.546875,653.3203125
1185,1645722269833147.2,-953.125,-947.75390625,705.56640625,-923.33984375
1186,1645722269837053.5,-586.9140625,-311.5234375,-490.72265625,-513.18359375
1187,1645722269840959.8,-1000.0,-1000.0,-1000.0,-1000.0
1188,1645722269844866.0,318.359375,-415.0390625,-239.2578125,215.33203125
1189,1645722269848772.2,-830.078125,908.203125,682.12890625,-813.4765625
1190,1645722269852678.5,-25.390625,357.91015625,82.51953125,151.3671875
1191,1645722269856584.8,-1000.0,-1000.0,-964.84375,-1000.0
1192,1645722269860491.0,-462.40234375,-940.4296875,-743.1640625,-619.62890625
1193,1645722269864397.2,-982.421875,655.2734375,450.68359375,961.9140625
1194,1645722269868303.5,732.421875,944.3359375,417.48046875,833.0078125
1195,1645722269872209.8,-909.1796875,-717.28515625,-804.6875,-846.19140625
1196,1645722269876116.0,-957.03125,-1000.0,-940.4296875,-1000.0
1197,1645722269880022.2,733.88671875,454.1015625,258.7890625,690.4296875
1198,1645722269883928.5,-998.53515625,-928.7109375,619.62890625,-986.328125
1199,1645722269887834.8,-711.42578125,-373.53515625,-527.34375,-701.66015625
1200,1645722269891741.0,-1000.0,-1000.0,-1000.0,-1000.0
1201,1645722269895647.2,622.0703125,-334.47265625,-127.44140625,582.51953125
1202,1645722269899553.5,-919.43359375,922.36328125,688.4765625,-883.7890625
1203,1645722269903459.8,-490.72265625,273.4375,-122.0703125,-396.97265625
1204,1645722269907366.0,-1000.0,-1000.0,-1000.0,-1000.0
1205,1645722269911272.2,146.97265625,-839.35546875,-610.83984375,13.18359375
1206,1645722269915178.5,-832.51953125,763.18359375,537.59765625,-837.890625
1207,1645722269919084.8,193.84765625,761.71875,333.0078125,381.34765625
1208,1645722269922991.0,-1000.0,-877.44140625,-888.671875,-1000.0
1209,1645722269926897.2,-634.27734375,-1000.0,-936.5234375,-767.578125
1210,1645722269930803.5,942.87109375,630.37109375,440.4296875,880.37109375
1211,1645722269934709.8,844.7265625,-989.2578125,648.4375,921.875
1212,1645722269938616.0,-833.0078125,-658.69140625,-745.1171875,-774.4140625
1213,1645722269942522.2,-1000.0,-1000.0,-1000.0,-1000.0
1214,1645722269946428.5,701.171875,411.1328125,216.796875,680.6640625
1215,1645722269950334.8,-990.72265625,-942.87109375,679.6875,-988.28125
1216,1645722269954241.0,-695.80078125,-395.01953125,-511.23046875,-685.05859375
1217,1645722269958147.2,-1000.0,-1000.0,-1000.0,-1000.0
1218,1645722269962053.5,546.875,-245.1171875,-127.44140625,478.02734375
1219,1645722269965959.8,-880.859375,-980.46875,743.65234375,-848.14453125
1220,1645722269969866.0,-366.2109375,232.91015625,-101.5625,-253.90625
1221,1645722269973772.2,-1000.0,-1000.0,-1000.0,-1000.0
1222,1645722269977678.5,-42.96875,-710.44921875,-514.16015625,-211.42578125
1223,1645722269981584.8,-859.375,858.88671875,616.69921875,-890.625
1224,1645722269985491.0,412.109375,743.1640625,393.06640625,587.890625
1225,1645722269989397.2,-1000.0,-908.69140625,-875.9765625,-995.1171875
1226,1645722269993303.5,-771.97265625,-1000.0,-856.93359375,-870.60546875
1227,1645722269997209.8,868.65234375,648.4375,470.21484375,807.6171875
1228,1645722270001116.0,920.8984375,916.50390625,564.94140625,982.421875
1229,1645722270005022.2,-774.4140625,-744.140625,-760.25390625,-724.12109375
1230,1645722270008928.5,-1000.0,-1000.0,-1000.0,-1000.0
1231,1645722270012834.8,681.15234375,282.71484375,91.30859375,676.7578125
1232,1645722270016741.0,-976.5625,-927.24609375,618.1640625,-968.75
1233,1645722270020647.2,-656.25,-158.69140625,-405.2734375,-623.53515625
1234,1645722270024553.5,-1000.0,-1000.0,-1000.0,-1000.0
1235,1645722270028459.8,444.82421875,-488.28125,-294.921875,349.12109375
1236,1645722270032366.0,-847.65625,922.36328125,637.20703125,-821.2890625
1237,1645722270036272.2,-205.078125,539.55078125,127.44140625,-65.4296875
1238,1645722270040178.5,-1000.0,-948.73046875,-937.98828125,-1000.0
1239,1645722270044084.8,-255.859375,-991.69921875,-735.83984375,-427.24609375
1240,1645722270047991.0,-912.59765625,600.09765625,447.265625,-959.9609375
1241,1645722270051897.2,589.84375,887.6953125,440.91796875,735.3515625
1242,1645722270055803.5,-983.3984375,-735.83984375,-820.80078125,-914.0625
1243,1645722270059709.8,-883.30078125,-1000.0,-1000.0,-958.49609375
1244,1645722270063616.0,789.55078125,220.21484375,190.91796875,734.375
1245,1645722270067522.2,974.609375,-976.07421875,707.03125,-990.72265625
1246,1645722270071428.5,-735.83984375,-447.75390625,-569.3359375,-707.51953125
1247,1645722270075334.8,-1000.0,-1000.0,-1000.0,-1000.0
1248,1645722270079241.0,664.0625,-79.1015625,-22.4609375,650.87890625
1249,1645722270083147.2,-951.66015625,-932.6171875,742.1875,-930.6640625
1250,1645722270087053.5,-584.47265625,28.80859375,-293.45703125,-524.4140625
1251,1645722270090959.8,-1000.0,-1000.0,-1000.0,-1000.0
1252,1645722270094866.0,313.96484375,-468.75,-299.8046875,197.265625
1253,1645722270098772.2,-828.125,950.1953125,689.453125,-815.4296875
1254,1645722270102678.5,-11.23046875,556.15234375,168.45703125,161.1328125
1255,1645722270106584.8,-1000.0,-970.703125,-935.05859375,-1000.0
1256,1645722270110491.0,-459.47265625,-896.97265625,-724.12109375,-620.1171875
1257,1645722270114397.2,-979.98046875,758.30078125,568.359375,962.40234375
1258,1645722270118303.5,735.83984375,931.640625,551.7578125,835.9375
1259,1645722270122209.8,-905.2734375,-750.0,-834.9609375,-842.7734375
1260,1645722270126116.0,-958.0078125,-1000.0,-982.421875,-1000.0
1261,1645722270130022.2,733.88671875,540.52734375,379.8828125,689.453125
1262,1645722270133928.5,-999.0234375,990.72265625,690.91796875,-986.328125
1263,1645722270137834.8,-711.42578125,-586.9140625,-671.38671875,-699.70703125
1264,1645722270141741.0,-1000.0,-1000.0,-1000.0,-1000.0
1265,1645722270145647.2,620.1171875,-162.59765625,-84.9609375,574.70703125
1266,1645722270149553.5,-917.96875,949.21875,666.50390625,-885.7421875
1267,1645722270153459.8,-487.3046875,-63.4765625,-214.84375,-401.85546875
1268,1645722270157366.0,-1000.0,-1000.0,-1000.0,-1000.0
1269,1645722270161272.2,144.53125,-589.35546875,-404.78515625,2.44140625
1270,1645722270165178.5,-830.56640625,861.328125,602.5390625,-840.33203125
1271,1645722270169084.8,212.40234375,744.62890625,243.65234375,397.94921875
1272,1645722270172991.0,-1000.0,-853.515625,-876.46484375,-1000.0
